,x,Lineage
HP1502401_E21,alpha,Endocrine
HP1502401_E23,acinar,Exocrine
HP1502401_E24,acinar,Exocrine
HP1502401_E3,delta,Endocrine
HP1502401_E5,gamma,Endocrine
HP1502401_E6,alpha,Endocrine
HP1502401_E7,gamma,Endocrine
HP1502401_E9,delta,Endocrine
HP1502401_F10,alpha,Endocrine
HP1502401_F11,delta,Endocrine
HP1502401_F12,alpha,Endocrine
HP1502401_F13,acinar,Exocrine
HP1502401_F15,gamma,Endocrine
HP1502401_F16,beta,Endocrine
HP1502401_F17,gamma,Endocrine
HP1502401_F18,gamma,Endocrine
HP1502401_F19,alpha,Endocrine
HP1502401_F20,alpha,Endocrine
HP1502401_F21,beta,Endocrine
HP1502401_F22,beta,Endocrine
HP1502401_F23,alpha,Endocrine
HP1502401_F24,beta,Endocrine
HP1502401_F4,alpha,Endocrine
HP1502401_F9,beta,Endocrine
HP1502401_G10,alpha,Endocrine
HP1502401_G11,gamma,Endocrine
HP1502401_G12,gamma,Endocrine
HP1502401_G14,beta,Endocrine
HP1502401_G18,acinar,Exocrine
HP1502401_G20,delta,Endocrine
HP1502401_G22,beta,Endocrine
HP1502401_G23,ductal,Exocrine
HP1502401_G24,beta,Endocrine
HP1502401_G3,delta,Endocrine
HP1502401_G4,beta,Endocrine
HP1502401_G5,beta,Endocrine
HP1502401_G6,beta,Endocrine
HP1502401_G7,alpha,Endocrine
HP1502401_G8,alpha,Endocrine
HP1502401_H1,alpha,Endocrine
HP1502401_H11,beta,Endocrine
HP1502401_H12,beta,Endocrine
HP1502401_H14,alpha,Endocrine
HP1502401_H15,alpha,Endocrine
HP1502401_H16,alpha,Endocrine
HP1502401_H18,PSC,PSC
HP1502401_H19,beta,Endocrine
HP1502401_H2,alpha,Endocrine
HP1502401_H20,alpha,Endocrine
HP1502401_H21,ductal,Exocrine
HP1502401_H22,beta,Endocrine
HP1502401_H23,ductal,Exocrine
HP1502401_H24,alpha,Endocrine
HP1502401_H3,alpha,Endocrine
HP1502401_H4,alpha,Endocrine
HP1502401_H5,alpha,Endocrine
HP1502401_H6,delta,Endocrine
HP1502401_H7,alpha,Endocrine
HP1502401_H8,alpha,Endocrine
HP1502401_I1,alpha,Endocrine
HP1502401_I12,endothelial,endothelial
HP1502401_I14,acinar,Exocrine
HP1502401_I15,alpha,Endocrine
HP1502401_I16,alpha,Endocrine
HP1502401_I18,alpha,Endocrine
HP1502401_I2,ductal,Exocrine
HP1502401_I21,ductal,Exocrine
HP1502401_I22,alpha,Endocrine
HP1502401_I23,alpha,Endocrine
HP1502401_I24,beta,Endocrine
HP1502401_I4,alpha,Endocrine
HP1502401_I6,beta,Endocrine
HP1502401_I7,delta,Endocrine
HP1502401_I8,gamma,Endocrine
HP1502401_I9,delta,Endocrine
HP1502401_J1,alpha,Endocrine
HP1502401_J10,beta,Endocrine
HP1502401_J11,alpha,Endocrine
HP1502401_J12,beta,Endocrine
HP1502401_J14,alpha,Endocrine
HP1502401_J15,ductal,Exocrine
HP1502401_J17,ductal,Exocrine
HP1502401_J18,alpha,Endocrine
HP1502401_J19,ductal,Exocrine
HP1502401_J2,acinar,Exocrine
HP1502401_J20,alpha,Endocrine
HP1502401_J21,alpha,Endocrine
HP1502401_J22,beta,Endocrine
HP1502401_J23,alpha,Endocrine
HP1502401_J24,ductal,Exocrine
HP1502401_J4,alpha,Endocrine
HP1502401_J6,alpha,Endocrine
HP1502401_J7,mast,Immune
HP1502401_J8,alpha,Endocrine
HP1502401_K1,alpha,Endocrine
HP1502401_K10,acinar,Exocrine
HP1502401_K11,alpha,Endocrine
HP1502401_K12,acinar,Exocrine
HP1502401_K14,gamma,Endocrine
HP1502401_K15,alpha,Endocrine
HP1502401_K16,alpha,Endocrine
HP1502401_K2,alpha,Endocrine
HP1502401_K20,alpha,Endocrine
HP1502401_K21,alpha,Endocrine
HP1502401_K22,alpha,Endocrine
HP1502401_K23,gamma,Endocrine
HP1502401_K24,gamma,Endocrine
HP1502401_K3,alpha,Endocrine
HP1502401_K5,alpha,Endocrine
HP1502401_K6,alpha,Endocrine
HP1502401_K9,alpha,Endocrine
HP1502401_L1,alpha,Endocrine
HP1502401_L10,beta,Endocrine
HP1502401_L11,alpha,Endocrine
HP1502401_L12,alpha,Endocrine
HP1502401_L13,alpha,Endocrine
HP1502401_L14,gamma,Endocrine
HP1502401_L15,alpha,Endocrine
HP1502401_L16,alpha,Endocrine
HP1502401_L17,alpha,Endocrine
HP1502401_L18,ductal,Exocrine
HP1502401_L2,alpha,Endocrine
HP1502401_L20,alpha,Endocrine
HP1502401_L21,alpha,Endocrine
HP1502401_L22,alpha,Endocrine
HP1502401_L23,alpha,Endocrine
HP1502401_L3,alpha,Endocrine
HP1502401_L4,alpha,Endocrine
HP1502401_L5,ductal,Exocrine
HP1502401_L7,alpha,Endocrine
HP1502401_L9,alpha,Endocrine
HP1502401_M1,alpha,Endocrine
HP1502401_M10,alpha,Endocrine
HP1502401_M11,alpha,Endocrine
HP1502401_M12,beta,Endocrine
HP1502401_M14,alpha,Endocrine
HP1502401_M15,alpha,Endocrine
HP1502401_M16,ductal,Exocrine
HP1502401_M17,mast,Immune
HP1502401_M19,alpha,Endocrine
HP1502401_M2,beta,Endocrine
HP1502401_M21,alpha,Endocrine
HP1502401_M22,acinar,Exocrine
HP1502401_M23,alpha,Endocrine
HP1502401_M24,alpha,Endocrine
HP1502401_M3,alpha,Endocrine
HP1502401_M4,alpha,Endocrine
HP1502401_M5,alpha,Endocrine
HP1502401_M6,delta,Endocrine
HP1502401_M7,alpha,Endocrine
HP1502401_M8,acinar,Exocrine
HP1502401_N1,beta,Endocrine
HP1502401_N10,ductal,Exocrine
HP1502401_N11,gamma,Endocrine
HP1502401_N12,alpha,Endocrine
HP1502401_N15,alpha,Endocrine
HP1502401_N16,ductal,Exocrine
HP1502401_N17,alpha,Endocrine
HP1502401_N18,ductal,Exocrine
HP1502401_N2,acinar,Exocrine
HP1502401_N20,alpha,Endocrine
HP1502401_N21,beta,Endocrine
HP1502401_N23,gamma,Endocrine
HP1502401_N3,alpha,Endocrine
HP1502401_N4,alpha,Endocrine
HP1502401_N7,delta,Endocrine
HP1502401_N8,beta,Endocrine
HP1502401_N9,gamma,Endocrine
HP1502401_O1,alpha,Endocrine
HP1502401_O10,ductal,Exocrine
HP1502401_O14,acinar,Exocrine
HP1502401_O16,beta,Endocrine
HP1502401_O17,alpha,Endocrine
HP1502401_O18,delta,Endocrine
HP1502401_O2,alpha,Endocrine
HP1502401_O20,alpha,Endocrine
HP1502401_O21,alpha,Endocrine
HP1502401_O22,alpha,Endocrine
HP1502401_O23,alpha,Endocrine
HP1502401_O24,alpha,Endocrine
HP1502401_O3,alpha,Endocrine
HP1502401_O4,alpha,Endocrine
HP1502401_O6,delta,Endocrine
HP1502401_O8,alpha,Endocrine
HP1504101T2D_A10,acinar,Exocrine
HP1504101T2D_A12,alpha,Endocrine
HP1504101T2D_A13,gamma,Endocrine
HP1504101T2D_A15,gamma,Endocrine
HP1504101T2D_A17,gamma,Endocrine
HP1504101T2D_A18,gamma,Endocrine
HP1504101T2D_A19,alpha,Endocrine
HP1504101T2D_A20,gamma,Endocrine
HP1504101T2D_A23,alpha,Endocrine
HP1504101T2D_A24,delta,Endocrine
HP1504101T2D_A4,gamma,Endocrine
HP1504101T2D_A5,alpha,Endocrine
HP1504101T2D_A6,alpha,Endocrine
HP1504101T2D_A8,alpha,Endocrine
HP1504101T2D_B10,gamma,Endocrine
HP1504101T2D_B11,alpha,Endocrine
HP1504101T2D_B12,gamma,Endocrine
HP1504101T2D_B13,alpha,Endocrine
HP1504101T2D_B16,alpha,Endocrine
HP1504101T2D_B17,gamma,Endocrine
HP1504101T2D_B18,gamma,Endocrine
HP1504101T2D_B21,alpha,Endocrine
HP1504101T2D_B22,gamma,Endocrine
HP1504101T2D_B24,gamma,Endocrine
HP1504101T2D_B4,gamma,Endocrine
HP1504101T2D_B5,gamma,Endocrine
HP1504101T2D_B6,beta,Endocrine
HP1504101T2D_B7,alpha,Endocrine
HP1504101T2D_B8,ductal,Exocrine
HP1504101T2D_C1,endothelial,endothelial
HP1504101T2D_C10,delta,Endocrine
HP1504101T2D_C11,acinar,Exocrine
HP1504101T2D_C12,gamma,Endocrine
HP1504101T2D_C14,alpha,Endocrine
HP1504101T2D_C15,alpha,Endocrine
HP1504101T2D_C17,alpha,Endocrine
HP1504101T2D_C18,beta,Endocrine
HP1504101T2D_C20,alpha,Endocrine
HP1504101T2D_C21,gamma,Endocrine
HP1504101T2D_C22,alpha,Endocrine
HP1504101T2D_C4,alpha,Endocrine
HP1504101T2D_C9,delta,Endocrine
HP1504101T2D_D1,alpha,Endocrine
HP1504101T2D_D11,gamma,Endocrine
HP1504101T2D_D12,alpha,Endocrine
HP1504101T2D_D13,alpha,Endocrine
HP1504101T2D_D15,gamma,Endocrine
HP1504101T2D_D17,gamma,Endocrine
HP1504101T2D_D18,gamma,Endocrine
HP1504101T2D_D19,alpha,Endocrine
HP1504101T2D_D2,alpha,Endocrine
HP1504101T2D_D21,gamma,Endocrine
HP1504101T2D_D23,gamma,Endocrine
HP1504101T2D_D24,gamma,Endocrine
HP1504101T2D_D5,alpha,Endocrine
HP1504101T2D_D6,alpha,Endocrine
HP1504101T2D_D7,alpha,Endocrine
HP1504101T2D_D9,beta,Endocrine
HP1504101T2D_E1,alpha,Endocrine
HP1504101T2D_E10,alpha,Endocrine
HP1504101T2D_E11,gamma,Endocrine
HP1504101T2D_E14,gamma,Endocrine
HP1504101T2D_E15,beta,Endocrine
HP1504101T2D_E16,beta,Endocrine
HP1504101T2D_E18,gamma,Endocrine
HP1504101T2D_E19,alpha,Endocrine
HP1504101T2D_E20,gamma,Endocrine
HP1504101T2D_E21,alpha,Endocrine
HP1504101T2D_E22,alpha,Endocrine
HP1504101T2D_E23,alpha,Endocrine
HP1504101T2D_E24,beta,Endocrine
HP1504101T2D_E3,alpha,Endocrine
HP1504101T2D_E4,gamma,Endocrine
HP1504101T2D_E6,alpha,Endocrine
HP1504101T2D_E7,gamma,Endocrine
HP1504101T2D_E8,gamma,Endocrine
HP1504101T2D_E9,gamma,Endocrine
HP1504101T2D_F1,acinar,Exocrine
HP1504101T2D_F10,alpha,Endocrine
HP1504101T2D_F11,gamma,Endocrine
HP1504101T2D_F12,alpha,Endocrine
HP1504101T2D_F13,gamma,Endocrine
HP1504101T2D_F14,gamma,Endocrine
HP1504101T2D_F15,alpha,Endocrine
HP1504101T2D_F16,gamma,Endocrine
HP1504101T2D_F17,delta,Endocrine
HP1504101T2D_F18,PSC,PSC
HP1504101T2D_F19,alpha,Endocrine
HP1504101T2D_F2,gamma,Endocrine
HP1504101T2D_F20,gamma,Endocrine
HP1504101T2D_F22,alpha,Endocrine
HP1504101T2D_F3,alpha,Endocrine
HP1504101T2D_F7,alpha,Endocrine
HP1504101T2D_G1,alpha,Endocrine
HP1504101T2D_G10,alpha,Endocrine
HP1504101T2D_G12,alpha,Endocrine
HP1504101T2D_G14,alpha,Endocrine
HP1504101T2D_G16,gamma,Endocrine
HP1504101T2D_G17,alpha,Endocrine
HP1504101T2D_G19,alpha,Endocrine
HP1504101T2D_G2,alpha,Endocrine
HP1504101T2D_G21,gamma,Endocrine
HP1504101T2D_G22,alpha,Endocrine
HP1504101T2D_G23,alpha,Endocrine
HP1504101T2D_G24,alpha,Endocrine
HP1504101T2D_G3,gamma,Endocrine
HP1504101T2D_G4,gamma,Endocrine
HP1504101T2D_G8,gamma,Endocrine
HP1504101T2D_G9,gamma,Endocrine
HP1504101T2D_H1,gamma,Endocrine
HP1504101T2D_H14,gamma,Endocrine
HP1504101T2D_H15,alpha,Endocrine
HP1504101T2D_H17,alpha,Endocrine
HP1504101T2D_H18,ductal,Exocrine
HP1504101T2D_H2,alpha,Endocrine
HP1504101T2D_H20,alpha,Endocrine
HP1504101T2D_H21,alpha,Endocrine
HP1504101T2D_H22,alpha,Endocrine
HP1504101T2D_H23,beta,Endocrine
HP1504101T2D_H24,gamma,Endocrine
HP1504101T2D_H4,alpha,Endocrine
HP1504101T2D_H5,delta,Endocrine
HP1504101T2D_H6,beta,Endocrine
HP1504101T2D_H9,alpha,Endocrine
HP1504101T2D_I1,alpha,Endocrine
HP1504101T2D_I10,gamma,Endocrine
HP1504101T2D_I14,alpha,Endocrine
HP1504101T2D_I15,gamma,Endocrine
HP1504101T2D_I16,gamma,Endocrine
HP1504101T2D_I17,alpha,Endocrine
HP1504101T2D_I18,alpha,Endocrine
HP1504101T2D_I2,alpha,Endocrine
HP1504101T2D_I20,alpha,Endocrine
HP1504101T2D_I22,alpha,Endocrine
HP1504101T2D_I23,alpha,Endocrine
HP1504101T2D_I24,alpha,Endocrine
HP1504101T2D_I5,alpha,Endocrine
HP1504101T2D_I6,acinar,Exocrine
HP1504101T2D_I7,gamma,Endocrine
HP1504101T2D_I8,alpha,Endocrine
HP1504101T2D_J1,alpha,Endocrine
HP1504101T2D_J11,alpha,Endocrine
HP1504101T2D_J13,alpha,Endocrine
HP1504101T2D_J14,delta,Endocrine
HP1504101T2D_J15,alpha,Endocrine
HP1504101T2D_J16,acinar,Exocrine
HP1504101T2D_J18,alpha,Endocrine
HP1504101T2D_J2,alpha,Endocrine
HP1504101T2D_J20,alpha,Endocrine
HP1504101T2D_J22,gamma,Endocrine
HP1504101T2D_J24,alpha,Endocrine
HP1504101T2D_J3,gamma,Endocrine
HP1504101T2D_J5,gamma,Endocrine
HP1504101T2D_J7,alpha,Endocrine
HP1504101T2D_J9,gamma,Endocrine
HP1504101T2D_K10,acinar,Exocrine
HP1504101T2D_K12,alpha,Endocrine
HP1504101T2D_K17,alpha,Endocrine
HP1504101T2D_K18,alpha,Endocrine
HP1504101T2D_K19,acinar,Exocrine
HP1504101T2D_K2,gamma,Endocrine
HP1504101T2D_K20,alpha,Endocrine
HP1504101T2D_K22,alpha,Endocrine
HP1504101T2D_K23,alpha,Endocrine
HP1504101T2D_K24,alpha,Endocrine
HP1504101T2D_K4,alpha,Endocrine
HP1504101T2D_K8,gamma,Endocrine
HP1504101T2D_L1,gamma,Endocrine
HP1504101T2D_L10,alpha,Endocrine
HP1504101T2D_L11,delta,Endocrine
HP1504101T2D_L13,gamma,Endocrine
HP1504101T2D_L14,acinar,Exocrine
HP1504101T2D_L15,gamma,Endocrine
HP1504101T2D_L18,alpha,Endocrine
HP1504101T2D_L19,alpha,Endocrine
HP1504101T2D_L2,alpha,Endocrine
HP1504101T2D_L21,alpha,Endocrine
HP1504101T2D_L23,alpha,Endocrine
HP1504101T2D_L24,gamma,Endocrine
HP1504101T2D_L3,alpha,Endocrine
HP1504101T2D_L4,alpha,Endocrine
HP1504101T2D_L5,alpha,Endocrine
HP1504101T2D_L7,alpha,Endocrine
HP1504101T2D_L8,alpha,Endocrine
HP1504101T2D_M1,gamma,Endocrine
HP1504101T2D_M10,alpha,Endocrine
HP1504101T2D_M15,alpha,Endocrine
HP1504101T2D_M18,alpha,Endocrine
HP1504101T2D_M19,alpha,Endocrine
HP1504101T2D_M2,alpha,Endocrine
HP1504101T2D_M21,alpha,Endocrine
HP1504101T2D_M23,alpha,Endocrine
HP1504101T2D_M24,alpha,Endocrine
HP1504101T2D_M3,gamma,Endocrine
HP1504101T2D_M4,alpha,Endocrine
HP1504101T2D_M5,alpha,Endocrine
HP1504101T2D_M6,alpha,Endocrine
HP1504101T2D_M7,alpha,Endocrine
HP1504101T2D_M8,epsilon,Endocrine
HP1504101T2D_M9,alpha,Endocrine
HP1504101T2D_N1,alpha,Endocrine
HP1504101T2D_N10,beta,Endocrine
HP1504101T2D_N12,alpha,Endocrine
HP1504101T2D_N13,alpha,Endocrine
HP1504101T2D_N15,alpha,Endocrine
HP1504101T2D_N16,gamma,Endocrine
HP1504101T2D_N17,alpha,Endocrine
HP1504101T2D_N19,alpha,Endocrine
HP1504101T2D_N2,alpha,Endocrine
HP1504101T2D_N20,gamma,Endocrine
HP1504101T2D_N21,delta,Endocrine
HP1504101T2D_N22,alpha,Endocrine
HP1504101T2D_N24,alpha,Endocrine
HP1504101T2D_N5,alpha,Endocrine
HP1504101T2D_N6,alpha,Endocrine
HP1504101T2D_N7,alpha,Endocrine
HP1504101T2D_N8,alpha,Endocrine
HP1504101T2D_N9,alpha,Endocrine
HP1504101T2D_O10,alpha,Endocrine
HP1504101T2D_O11,gamma,Endocrine
HP1504101T2D_O12,beta,Endocrine
HP1504101T2D_O13,alpha,Endocrine
HP1504101T2D_O14,alpha,Endocrine
HP1504101T2D_O16,alpha,Endocrine
HP1504101T2D_O20,alpha,Endocrine
HP1504101T2D_O22,alpha,Endocrine
HP1504101T2D_O23,gamma,Endocrine
HP1504101T2D_O24,ductal,Exocrine
HP1504101T2D_O3,alpha,Endocrine
HP1504101T2D_O4,gamma,Endocrine
HP1504101T2D_O6,alpha,Endocrine
HP1504101T2D_O9,alpha,Endocrine
HP1504101T2D_P11,alpha,Endocrine
HP1504101T2D_P12,gamma,Endocrine
HP1504101T2D_P14,alpha,Endocrine
HP1504101T2D_P17,alpha,Endocrine
HP1504101T2D_P18,alpha,Endocrine
HP1504101T2D_P2,alpha,Endocrine
HP1504101T2D_P21,alpha,Endocrine
HP1504101T2D_P22,alpha,Endocrine
HP1504101T2D_P24,gamma,Endocrine
HP1504101T2D_P3,PSC,PSC
HP1504101T2D_P5,delta,Endocrine
HP1504101T2D_P7,alpha,Endocrine
HP1504101T2D_P9,gamma,Endocrine
HP1504901_A10,delta,Endocrine
HP1504901_A14,alpha,Endocrine
HP1504901_A16,beta,Endocrine
HP1504901_A19,alpha,Endocrine
HP1504901_A2,alpha,Endocrine
HP1504901_A21,delta,Endocrine
HP1504901_A22,PSC,PSC
HP1504901_A23,endothelial,endothelial
HP1504901_A3,beta,Endocrine
HP1504901_A5,gamma,Endocrine
HP1504901_A9,alpha,Endocrine
HP1504901_B1,alpha,Endocrine
HP1504901_B10,beta,Endocrine
HP1504901_B11,beta,Endocrine
HP1504901_B14,ductal,Exocrine
HP1504901_B15,alpha,Endocrine
HP1504901_B16,alpha,Endocrine
HP1504901_B18,alpha,Endocrine
HP1504901_B20,gamma,Endocrine
HP1504901_B21,alpha,Endocrine
HP1504901_B22,beta,Endocrine
HP1504901_B23,gamma,Endocrine
HP1504901_B24,PSC,PSC
HP1504901_B3,alpha,Endocrine
HP1504901_B4,delta,Endocrine
HP1504901_B6,gamma,Endocrine
HP1504901_B8,gamma,Endocrine
HP1504901_B9,delta,Endocrine
HP1504901_C10,delta,Endocrine
HP1504901_C11,alpha,Endocrine
HP1504901_C13,epsilon,Endocrine
HP1504901_C14,gamma,Endocrine
HP1504901_C16,alpha,Endocrine
HP1504901_C17,beta,Endocrine
HP1504901_C23,gamma,Endocrine
HP1504901_D1,alpha,Endocrine
HP1504901_D12,alpha,Endocrine
HP1504901_D13,acinar,Exocrine
HP1504901_D14,alpha,Endocrine
HP1504901_D15,alpha,Endocrine
HP1504901_D16,alpha,Endocrine
HP1504901_D17,alpha,Endocrine
HP1504901_D18,epsilon,Endocrine
HP1504901_D2,alpha,Endocrine
HP1504901_D21,alpha,Endocrine
HP1504901_D22,alpha,Endocrine
HP1504901_D23,alpha,Endocrine
HP1504901_D24,gamma,Endocrine
HP1504901_D5,alpha,Endocrine
HP1504901_D6,delta,Endocrine
HP1504901_D7,beta,Endocrine
HP1504901_D9,gamma,Endocrine
HP1504901_E14,alpha,Endocrine
HP1504901_E16,beta,Endocrine
HP1504901_E18,alpha,Endocrine
HP1504901_E2,endothelial,endothelial
HP1504901_E21,beta,Endocrine
HP1504901_E23,gamma,Endocrine
HP1504901_E24,alpha,Endocrine
HP1504901_E6,ductal,Exocrine
HP1504901_E9,PSC,PSC
HP1504901_F1,gamma,Endocrine
HP1504901_F10,alpha,Endocrine
HP1504901_F11,beta,Endocrine
HP1504901_F12,alpha,Endocrine
HP1504901_F14,epsilon,Endocrine
HP1504901_F15,gamma,Endocrine
HP1504901_F16,endothelial,endothelial
HP1504901_F17,beta,Endocrine
HP1504901_F18,gamma,Endocrine
HP1504901_F19,alpha,Endocrine
HP1504901_F2,delta,Endocrine
HP1504901_F20,alpha,Endocrine
HP1504901_F23,acinar,Exocrine
HP1504901_F24,alpha,Endocrine
HP1504901_F3,alpha,Endocrine
HP1504901_F4,alpha,Endocrine
HP1504901_F5,alpha,Endocrine
HP1504901_F8,ductal,Exocrine
HP1504901_F9,alpha,Endocrine
HP1504901_G10,endothelial,endothelial
HP1504901_G11,ductal,Exocrine
HP1504901_G12,beta,Endocrine
HP1504901_G13,alpha,Endocrine
HP1504901_G15,alpha,Endocrine
HP1504901_G18,beta,Endocrine
HP1504901_G19,alpha,Endocrine
HP1504901_G2,alpha,Endocrine
HP1504901_G20,gamma,Endocrine
HP1504901_G3,alpha,Endocrine
HP1504901_G4,beta,Endocrine
HP1504901_G6,alpha,Endocrine
HP1504901_G8,beta,Endocrine
HP1504901_G9,alpha,Endocrine
HP1504901_H1,alpha,Endocrine
HP1504901_H10,alpha,Endocrine
HP1504901_H11,alpha,Endocrine
HP1504901_H12,alpha,Endocrine
HP1504901_H14,gamma,Endocrine
HP1504901_H16,acinar,Exocrine
HP1504901_H17,beta,Endocrine
HP1504901_H18,beta,Endocrine
HP1504901_H19,gamma,Endocrine
HP1504901_H22,beta,Endocrine
HP1504901_H4,alpha,Endocrine
HP1504901_H5,beta,Endocrine
HP1504901_H6,alpha,Endocrine
HP1504901_I10,ductal,Exocrine
HP1504901_I13,endothelial,endothelial
HP1504901_I17,endothelial,endothelial
HP1504901_I18,gamma,Endocrine
HP1504901_I19,PSC,PSC
HP1504901_I2,alpha,Endocrine
HP1504901_I21,alpha,Endocrine
HP1504901_I22,gamma,Endocrine
HP1504901_I24,alpha,Endocrine
HP1504901_I3,alpha,Endocrine
HP1504901_I8,alpha,Endocrine
HP1504901_J12,alpha,Endocrine
HP1504901_J17,alpha,Endocrine
HP1504901_J18,PSC,PSC
HP1504901_J20,alpha,Endocrine
HP1504901_J22,alpha,Endocrine
HP1504901_J23,alpha,Endocrine
HP1504901_J24,PSC,PSC
HP1504901_J3,beta,Endocrine
HP1504901_J4,delta,Endocrine
HP1504901_J5,ductal,Exocrine
HP1504901_J6,alpha,Endocrine
HP1504901_J7,beta,Endocrine
HP1504901_J8,alpha,Endocrine
HP1504901_J9,gamma,Endocrine
HP1504901_K1,alpha,Endocrine
HP1504901_K12,alpha,Endocrine
HP1504901_K14,gamma,Endocrine
HP1504901_K19,beta,Endocrine
HP1504901_K20,delta,Endocrine
HP1504901_K22,beta,Endocrine
HP1504901_K23,ductal,Exocrine
HP1504901_K5,alpha,Endocrine
HP1504901_K6,alpha,Endocrine
HP1504901_L1,alpha,Endocrine
HP1504901_L13,alpha,Endocrine
HP1504901_L14,alpha,Endocrine
HP1504901_L16,ductal,Exocrine
HP1504901_L17,beta,Endocrine
HP1504901_L18,gamma,Endocrine
HP1504901_L20,beta,Endocrine
HP1504901_L22,beta,Endocrine
HP1504901_L3,gamma,Endocrine
HP1504901_L8,beta,Endocrine
HP1504901_L9,gamma,Endocrine
HP1504901_M11,PSC,PSC
HP1504901_M12,alpha,Endocrine
HP1504901_M18,alpha,Endocrine
HP1504901_M19,PSC,PSC
HP1504901_M21,delta,Endocrine
HP1504901_M24,alpha,Endocrine
